

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   778  0153  1683               	bsf	3,5	;RP0=1, select bank1
   779  0154  1303               	bcf	3,6	;RP1=0, select bank1
   780  0155  1087               	bcf	7,1	;volatile
   781                           
   782                           ;Proyecto2.c: 207:     return dato;
   783  0156  1107               	bcf	7,2	;volatile
   784  0157  1281               	bcf	1,5	;volatile
   785  0158  1181               	bcf	1,3	;volatile
   786  0159                     l1045:
   787  0159  0801               	movf	1,w	;volatile
   788  015A  39F8               	andlw	-8
   789  015B  3803               	iorlw	3
   790  015C  0081               	movwf	1	;volatile
   791  015D                     l1047:
   792  015D  30F6               	movlw	246
   793  015E  1283               	bcf	3,5	;RP0=0, select bank0
   794  015F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0160  0081               	movwf	1	;volatile
   796  0161                     l148:
   797  0161  0008               	return
   798  0162                     __end_of_setup:
   799                           
   800                           	psect	text2
   801  0021                     __ptext2:	
   802 ;; *************** function _interrupcion *****************
   803 ;; Defined at:
   804 ;;		line 48 in file "Proyecto2.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          5       0       0       0       0
   821 ;;      Totals:         5       0       0       0       0
   822 ;;Total ram usage:        5 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    1
   825 ;; This function calls:
   826 ;;		_escribir
   827 ;;		_leer
   828 ;; This function is called by:
   829 ;;		Interrupt level 1
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _interrupcion
   835  0021                     _interrupcion:
   836  0021                     i1l1049:
   837                           
   838                           ;Proyecto2.c: 51:     if (PORTBbits.RB6 == 0){
   839  0021  1283               	bcf	3,5	;RP0=0, select bank0
   840  0022  1303               	bcf	3,6	;RP1=0, select bank0
   841  0023  1F0C               	btfss	12,6	;volatile
   842  0024  2826               	goto	u19_21
   843  0025  2827               	goto	u19_20
   844  0026                     u19_21:
   845  0026  2860               	goto	i1l1069
   846  0027                     u19_20:
   847  0027                     i1l1051:
   848                           
   849                           ;Proyecto2.c: 52:         PORTEbits.RE0 = 1;
   850  0027  0C1F               	rrf	31,w	;volatile
   851  0028  00F3               	movwf	??_interrupcion
   852  0029  0C73               	rrf	??_interrupcion,w
   853  002A  390F               	andlw	15
   854  002B  3A00               	xorlw	0
   855  002C  1D03               	skipz
   856  002D  282F               	goto	u20_21
   857  002E  2830               	goto	u20_20
   858  002F                     u20_21:
   859  002F  283B               	goto	i1l1057
   860  0030                     u20_20:
   861  0030                     i1l1053:
   862                           
   863                           ;Proyecto2.c: 53: 
   864  0030  081E               	movf	30,w	;volatile
   865  0031  00F3               	movwf	??_interrupcion
   866  0032  0873               	movf	??_interrupcion,w
   867  0033  00F9               	movwf	_var1
   868  0034                     i1l1055:
   869                           
   870                           ;Proyecto2.c: 54:         escribir(var1, 0x17);
   871  0034  0879               	movf	_var1,w
   872  0035  00F3               	movwf	??_interrupcion
   873  0036  1003               	clrc
   874  0037  0C73               	rrf	??_interrupcion,w
   875  0038  3E7D               	addlw	125
   876  0039  0095               	movwf	21	;volatile
   877                           
   878                           ;Proyecto2.c: 55:         escribir(var2, 0x18);
   879  003A  285F               	goto	i1l1067
   880  003B                     i1l1057:
   881  003B  0C1F               	rrf	31,w	;volatile
   882  003C  00F3               	movwf	??_interrupcion
   883  003D  0C73               	rrf	??_interrupcion,w
   884  003E  390F               	andlw	15
   885  003F  3A01               	xorlw	1
   886  0040  1D03               	skipz
   887  0041  2843               	goto	u21_21
   888  0042  2844               	goto	u21_20
   889  0043                     u21_21:
   890  0043  284F               	goto	i1l1063
   891  0044                     u21_20:
   892  0044                     i1l1059:
   893                           
   894                           ;Proyecto2.c: 57:         _delay((unsigned long)((250)*(8000000/4000.0)));
   895  0044  081E               	movf	30,w	;volatile
   896  0045  00F3               	movwf	??_interrupcion
   897  0046  0873               	movf	??_interrupcion,w
   898  0047  00F8               	movwf	_var2
   899  0048                     i1l1061:
   900                           
   901                           ;Proyecto2.c: 58:     }
   902  0048  0878               	movf	_var2,w
   903  0049  00F3               	movwf	??_interrupcion
   904  004A  1003               	clrc
   905  004B  0C73               	rrf	??_interrupcion,w
   906  004C  3E7D               	addlw	125
   907  004D  009B               	movwf	27	;volatile
   908                           
   909                           ;Proyecto2.c: 59:     else if (PORTBbits.RB7 == 0){
   910  004E  285F               	goto	i1l1067
   911  004F                     i1l1063:
   912  004F  0C1F               	rrf	31,w	;volatile
   913  0050  00F3               	movwf	??_interrupcion
   914  0051  0C73               	rrf	??_interrupcion,w
   915  0052  390F               	andlw	15
   916  0053  3A02               	xorlw	2
   917  0054  1D03               	skipz
   918  0055  2857               	goto	u22_21
   919  0056  2858               	goto	u22_20
   920  0057                     u22_21:
   921  0057  285F               	goto	i1l1067
   922  0058                     u22_20:
   923  0058                     i1l1065:
   924                           
   925                           ;Proyecto2.c: 61:         PORTEbits.RE1 = 1;
   926  0058  081E               	movf	30,w	;volatile
   927  0059  00F3               	movwf	??_interrupcion
   928  005A  01F4               	clrf	??_interrupcion+1
   929  005B  0873               	movf	??_interrupcion,w
   930  005C  00A0               	movwf	_valor_ADC
   931  005D  0874               	movf	??_interrupcion+1,w
   932  005E  00A1               	movwf	_valor_ADC+1
   933  005F                     i1l1067:
   934                           
   935                           ;Proyecto2.c: 63:         lectura2 = leer (0x18);
   936  005F  130C               	bcf	12,6	;volatile
   937  0060                     i1l1069:
   938                           
   939                           ;Proyecto2.c: 67: 
   940  0060  1D0B               	btfss	11,2	;volatile
   941  0061  2863               	goto	u23_21
   942  0062  2864               	goto	u23_20
   943  0063                     u23_21:
   944  0063  288A               	goto	i1l1081
   945  0064                     u23_20:
   946  0064                     i1l1071:
   947                           
   948                           ;Proyecto2.c: 68:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   949  0064  3001               	movlw	1
   950  0065  07A2               	addwf	_motores,f
   951  0066  1803               	skipnc
   952  0067  0AA3               	incf	_motores+1,f
   953  0068  3000               	movlw	0
   954  0069  07A3               	addwf	_motores+1,f
   955                           
   956                           ;Proyecto2.c: 69:         ADCON0bits.ADON = 1;
   957  006A  0823               	movf	_motores+1,w
   958  006B  3A80               	xorlw	128
   959  006C  00F3               	movwf	??_interrupcion
   960  006D  0821               	movf	_valor_ADC+1,w
   961  006E  3A80               	xorlw	128
   962  006F  0273               	subwf	??_interrupcion,w
   963  0070  1D03               	skipz
   964  0071  2874               	goto	u24_25
   965  0072  0820               	movf	_valor_ADC,w
   966  0073  0222               	subwf	_motores,w
   967  0074                     u24_25:
   968  0074  1C03               	skipc
   969  0075  2877               	goto	u24_21
   970  0076  2878               	goto	u24_20
   971  0077                     u24_21:
   972  0077  287D               	goto	i1l120
   973  0078                     u24_20:
   974  0078                     i1l1073:
   975                           
   976                           ;Proyecto2.c: 70:     }
   977  0078  1283               	bcf	3,5	;RP0=0, select bank0
   978  0079  1303               	bcf	3,6	;RP1=0, select bank0
   979  007A  1008               	bcf	8,0	;volatile
   980                           
   981                           ;Proyecto2.c: 71:     else {
   982  007B  1088               	bcf	8,1	;volatile
   983                           
   984                           ;Proyecto2.c: 72:       PORTEbits.RE0 = 0;
   985  007C  2881               	goto	i1l1075
   986  007D                     i1l120:	
   987                           ;Proyecto2.c: 73:       PORTEbits.RE1 = 0;
   988                           
   989                           
   990                           ;Proyecto2.c: 74:     }
   991  007D  1283               	bcf	3,5	;RP0=0, select bank0
   992  007E  1303               	bcf	3,6	;RP1=0, select bank0
   993  007F  1408               	bsf	8,0	;volatile
   994                           
   995                           ;Proyecto2.c: 75:     INTCONbits.RBIF = 0;
   996  0080  1488               	bsf	8,1	;volatile
   997  0081                     i1l1075:
   998                           
   999                           ;Proyecto2.c: 77: }
  1000  0081  0A22               	incf	_motores,w
  1001  0082  0423               	iorwf	_motores+1,w
  1002  0083  1D03               	btfss	3,2
  1003  0084  2886               	goto	u25_21
  1004  0085  2887               	goto	u25_20
  1005  0086                     u25_21:
  1006  0086  2889               	goto	i1l1079
  1007  0087                     u25_20:
  1008  0087                     i1l1077:
  1009                           
  1010                           ;Proyecto2.c: 78: 
  1011  0087  01A2               	clrf	_motores
  1012  0088  01A3               	clrf	_motores+1
  1013  0089                     i1l1079:
  1014                           
  1015                           ;Proyecto2.c: 79: 
  1016  0089  110B               	bcf	11,2	;volatile
  1017  008A                     i1l1081:
  1018                           
  1019                           ;Proyecto2.c: 82:     ADCON0bits.GO = 1;
  1020  008A  1C0B               	btfss	11,0	;volatile
  1021  008B  288D               	goto	u26_21
  1022  008C  288E               	goto	u26_20
  1023  008D                     u26_21:
  1024  008D  28EF               	goto	i1l128
  1025  008E                     u26_20:
  1026  008E                     i1l1083:
  1027                           
  1028                           ;Proyecto2.c: 83: 
  1029  008E  1B06               	btfsc	6,6	;volatile
  1030  008F  2891               	goto	u27_21
  1031  0090  2892               	goto	u27_20
  1032  0091                     u27_21:
  1033  0091  28B5               	goto	i1l124
  1034  0092                     u27_20:
  1035  0092                     i1l1085:
  1036                           
  1037                           ;Proyecto2.c: 84:     while (1){
  1038  0092  1409               	bsf	9,0	;volatile
  1039  0093                     i1l1087:
  1040                           
  1041                           ;Proyecto2.c: 86:         if (ADCON0bits.GO == 0){
  1042  0093  3017               	movlw	23
  1043  0094  00F3               	movwf	??_interrupcion
  1044  0095  0873               	movf	??_interrupcion,w
  1045  0096  00F0               	movwf	escribir@localidad
  1046  0097  0879               	movf	_var1,w
  1047  0098  120A  118A  21A3  120A  118A  	fcall	_escribir
  1048                           
  1049                           ;Proyecto2.c: 87:             if (ADCON0bits.CHS == 0){
  1050  009D  3018               	movlw	24
  1051  009E  00F3               	movwf	??_interrupcion
  1052  009F  0873               	movf	??_interrupcion,w
  1053  00A0  00F0               	movwf	escribir@localidad
  1054  00A1  0878               	movf	_var2,w
  1055  00A2  120A  118A  21A3  120A  118A  	fcall	_escribir
  1056  00A7                     i1l1089:
  1057                           
  1058                           ;Proyecto2.c: 89:             }
  1059  00A7  3003               	movlw	3
  1060  00A8  00F5               	movwf	??_interrupcion+2
  1061  00A9  308A               	movlw	138
  1062  00AA  00F4               	movwf	??_interrupcion+1
  1063  00AB  3055               	movlw	85
  1064  00AC  00F3               	movwf	??_interrupcion
  1065  00AD                     u35_27:
  1066  00AD  0BF3               	decfsz	??_interrupcion,f
  1067  00AE  28AD               	goto	u35_27
  1068  00AF  0BF4               	decfsz	??_interrupcion+1,f
  1069  00B0  28AD               	goto	u35_27
  1070  00B1  0BF5               	decfsz	??_interrupcion+2,f
  1071  00B2  28AD               	goto	u35_27
  1072  00B3  28B4               	nop2
  1073                           
  1074                           ;Proyecto2.c: 90:             else if (ADCON0bits.CHS == 1){
  1075  00B4  28EE               	goto	i1l125
  1076  00B5                     i1l124:	
  1077                           ;Proyecto2.c: 91:                 ADCON0bits.CHS = 2;
  1078                           
  1079  00B5  1B86               	btfsc	6,7	;volatile
  1080  00B6  28B8               	goto	u28_21
  1081  00B7  28B9               	goto	u28_20
  1082  00B8                     u28_21:
  1083  00B8  28EC               	goto	i1l126
  1084  00B9                     u28_20:
  1085  00B9                     i1l1091:
  1086                           
  1087                           ;Proyecto2.c: 92:             }
  1088  00B9  101F               	bcf	31,0	;volatile
  1089                           
  1090                           ;Proyecto2.c: 93:             else if (ADCON0bits.CHS == 2){
  1091  00BA  1489               	bsf	9,1	;volatile
  1092  00BB                     i1l1093:
  1093                           
  1094                           ;Proyecto2.c: 94:                 ADCON0bits.CHS = 0;
  1095  00BB  3017               	movlw	23
  1096  00BC  120A  118A  21BF  120A  118A  	fcall	_leer
  1097  00C1  00F3               	movwf	??_interrupcion
  1098  00C2  0873               	movf	??_interrupcion,w
  1099  00C3  00FB               	movwf	_lectura1
  1100                           
  1101                           ;Proyecto2.c: 95:             }
  1102  00C4  3018               	movlw	24
  1103  00C5  120A  118A  21BF  120A  118A  	fcall	_leer
  1104  00CA  00F3               	movwf	??_interrupcion
  1105  00CB  0873               	movf	??_interrupcion,w
  1106  00CC  00FA               	movwf	_lectura2
  1107  00CD                     i1l1095:
  1108                           
  1109                           ;Proyecto2.c: 97:             ADCON0bits.GO = 1;
  1110  00CD  087B               	movf	_lectura1,w
  1111  00CE  00F3               	movwf	??_interrupcion
  1112  00CF  1003               	clrc
  1113  00D0  0C73               	rrf	??_interrupcion,w
  1114  00D1  3E7D               	addlw	125
  1115  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00D4  0095               	movwf	21	;volatile
  1118  00D5                     i1l1097:
  1119                           
  1120                           ;Proyecto2.c: 98:         }
  1121  00D5  087A               	movf	_lectura2,w
  1122  00D6  00F3               	movwf	??_interrupcion
  1123  00D7  1003               	clrc
  1124  00D8  0C73               	rrf	??_interrupcion,w
  1125  00D9  3E7D               	addlw	125
  1126  00DA  009B               	movwf	27	;volatile
  1127  00DB                     i1l1099:
  1128                           
  1129                           ;Proyecto2.c: 100: }
  1130  00DB  3015               	movlw	21
  1131  00DC  00F5               	movwf	??_interrupcion+2
  1132  00DD  304B               	movlw	75
  1133  00DE  00F4               	movwf	??_interrupcion+1
  1134  00DF  30BE               	movlw	190
  1135  00E0  00F3               	movwf	??_interrupcion
  1136  00E1                     u36_27:
  1137  00E1  0BF3               	decfsz	??_interrupcion,f
  1138  00E2  28E1               	goto	u36_27
  1139  00E3  0BF4               	decfsz	??_interrupcion+1,f
  1140  00E4  28E1               	goto	u36_27
  1141  00E5  0BF5               	decfsz	??_interrupcion+2,f
  1142  00E6  28E1               	goto	u36_27
  1143  00E7  0000               	nop
  1144  00E8                     i1l1101:
  1145                           
  1146                           ;Proyecto2.c: 101: 
  1147  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00EA  141F               	bsf	31,0	;volatile
  1150                           
  1151                           ;Proyecto2.c: 102: 
  1152  00EB  28EE               	goto	i1l125
  1153  00EC                     i1l126:	
  1154                           ;Proyecto2.c: 103: void setup (void){
  1155                           
  1156                           
  1157                           ;Proyecto2.c: 104: 
  1158  00EC  1009               	bcf	9,0	;volatile
  1159                           
  1160                           ;Proyecto2.c: 105:     ANSEL = 0b00001111;
  1161  00ED  1089               	bcf	9,1	;volatile
  1162  00EE                     i1l125:
  1163                           
  1164                           ;Proyecto2.c: 107: 
  1165  00EE  100B               	bcf	11,0	;volatile
  1166  00EF                     i1l128:
  1167  00EF  0877               	movf	??_interrupcion+4,w
  1168  00F0  008A               	movwf	10
  1169  00F1  0E76               	swapf	??_interrupcion+3,w
  1170  00F2  0083               	movwf	3
  1171  00F3  0EFE               	swapf	btemp,f
  1172  00F4  0E7E               	swapf	btemp,w
  1173  00F5  0009               	retfie
  1174  00F6                     __end_of_interrupcion:
  1175                           
  1176                           	psect	intentry
  1177  0004                     __pintentry:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181  0004                     interrupt_function:
  1182  007E                     saved_w	set	btemp
  1183  0004  00FE               	movwf	btemp
  1184  0005  0E03               	swapf	3,w
  1185  0006  00F6               	movwf	??_interrupcion+3
  1186  0007  080A               	movf	10,w
  1187  0008  00F7               	movwf	??_interrupcion+4
  1188  0009  120A  118A  2821   	ljmp	_interrupcion
  1189                           
  1190                           	psect	text3
  1191  01BF                     __ptext3:	
  1192 ;; *************** function _leer *****************
  1193 ;; Defined at:
  1194 ;;		line 234 in file "Proyecto2.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  localidad       1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  localidad       1    1[COMMON] unsigned char 
  1199 ;;  dato            1    2[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      unsigned char 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         2       0       0       0       0
  1211 ;;      Temps:          1       0       0       0       0
  1212 ;;      Totals:         3       0       0       0       0
  1213 ;;Total ram usage:        3 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_interrupcion
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _leer
  1224  01BF                     _leer:
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _leer: [wreg]
  1228                           ;leer@localidad stored from wreg
  1229  01BF  00F1               	movwf	leer@localidad
  1230  01C0                     i1l947:
  1231  01C0  0871               	movf	leer@localidad,w
  1232  01C1  1283               	bcf	3,5	;RP0=0, select bank2
  1233  01C2  1703               	bsf	3,6	;RP1=1, select bank2
  1234  01C3  008D               	movwf	13	;volatile
  1235  01C4                     i1l949:
  1236  01C4  1683               	bsf	3,5	;RP0=1, select bank3
  1237  01C5  1703               	bsf	3,6	;RP1=1, select bank3
  1238  01C6  138C               	bcf	12,7	;volsfr
  1239  01C7                     i1l951:
  1240  01C7  140C               	bsf	12,0	;volsfr
  1241  01C8  1283               	bcf	3,5	;RP0=0, select bank2
  1242  01C9  1703               	bsf	3,6	;RP1=1, select bank2
  1243  01CA  080C               	movf	12,w	;volatile
  1244  01CB  00F0               	movwf	??_leer
  1245  01CC  0870               	movf	??_leer,w
  1246  01CD  00F2               	movwf	leer@dato
  1247  01CE  0872               	movf	leer@dato,w
  1248  01CF                     i1l157:
  1249  01CF  0008               	return
  1250  01D0                     __end_of_leer:
  1251                           
  1252                           	psect	text4
  1253  01A3                     __ptext4:	
  1254 ;; *************** function _escribir *****************
  1255 ;; Defined at:
  1256 ;;		line 215 in file "Proyecto2.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  dato            1    wreg     unsigned char 
  1259 ;;  localidad       1    0[COMMON] unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  dato            1    1[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         1       0       0       0       0
  1272 ;;      Locals:         1       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         2       0       0       0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_interrupcion
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _escribir
  1286  01A3                     _escribir:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _escribir: [wreg]
  1290                           ;escribir@dato stored from wreg
  1291  01A3  00F1               	movwf	escribir@dato
  1292  01A4                     i1l937:
  1293  01A4  0870               	movf	escribir@localidad,w
  1294  01A5  1283               	bcf	3,5	;RP0=0, select bank2
  1295  01A6  1703               	bsf	3,6	;RP1=1, select bank2
  1296  01A7  008D               	movwf	13	;volatile
  1297  01A8  0871               	movf	escribir@dato,w
  1298  01A9  008C               	movwf	12	;volatile
  1299  01AA                     i1l939:
  1300  01AA  138B               	bcf	11,7	;volatile
  1301  01AB                     i1l941:
  1302  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  1303  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  1304  01AD  138C               	bcf	12,7	;volsfr
  1305  01AE                     i1l943:
  1306  01AE  150C               	bsf	12,2	;volsfr
  1307  01AF  3055               	movlw	85
  1308  01B0  008D               	movwf	13	;volsfr
  1309  01B1  30AA               	movlw	170
  1310  01B2  008D               	movwf	13	;volsfr
  1311  01B3                     i1l945:
  1312  01B3  148C               	bsf	12,1	;volsfr
  1313  01B4                     i1l151:
  1314  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1315  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1316  01B6  1E0D               	btfss	13,4	;volatile
  1317  01B7  29B9               	goto	u17_21
  1318  01B8  29BA               	goto	u17_20
  1319  01B9                     u17_21:
  1320  01B9  29B4               	goto	i1l151
  1321  01BA                     u17_20:
  1322  01BA                     i1l153:
  1323  01BA  120D               	bcf	13,4	;volatile
  1324  01BB  1683               	bsf	3,5	;RP0=1, select bank3
  1325  01BC  1703               	bsf	3,6	;RP1=1, select bank3
  1326  01BD  110C               	bcf	12,2	;volsfr
  1327  01BE                     i1l154:
  1328  01BE  0008               	return
  1329  01BF                     __end_of_escribir:
  1330  007E                     btemp	set	126	;btemp
  1331  007E                     wtemp0	set	126
  1332                           
  1333                           	psect	config
  1334                           
  1335                           ;Config register CONFIG1 @ 0x2007
  1336                           ;	Oscillator Selection bits
  1337                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1338                           ;	Watchdog Timer Enable bit
  1339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1340                           ;	Power-up Timer Enable bit
  1341                           ;	PWRTE = ON, PWRT enabled
  1342                           ;	RE3/MCLR pin function select bit
  1343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1344                           ;	Code Protection bit
  1345                           ;	CP = OFF, Program memory code protection is disabled
  1346                           ;	Data Code Protection bit
  1347                           ;	CPD = OFF, Data memory code protection is disabled
  1348                           ;	Brown Out Reset Selection bits
  1349                           ;	BOREN = OFF, BOR disabled
  1350                           ;	Internal External Switchover bit
  1351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1352                           ;	Fail-Safe Clock Monitor Enabled bit
  1353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1354                           ;	Low Voltage Programming Enable bit
  1355                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1356                           ;	In-Circuit Debugger Mode bit
  1357                           ;	DEBUG = 0x1, unprogrammed default
  1358  2007                     	org	8199
  1359  2007  30C4               	dw	12484
  1360                           
  1361                           ;Config register CONFIG2 @ 0x2008
  1362                           ;	Brown-out Reset Selection bit
  1363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1364                           ;	Flash Program Memory Self Write Enable bits
  1365                           ;	WRT = OFF, Write protection off
  1366  2008                     	org	8200
  1367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _interrupcion->_leer

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         5     5      0     241
                                              3 COMMON     5     5      0
                           _escribir
                               _leer
 ---------------------------------------------------------------------------------
 (3) _leer                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir                                             2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _interrupcion (ROOT)
   _escribir
   _leer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 02:01:27 2021

                    l145 014E                      l147 0152                      l148 0161  
                    l961 00FF                      l971 0107                      l963 0101  
                    l955 00F6                      l981 010E                      l973 0108  
                    l965 0102                      l957 00FA                      l991 0114  
                    l983 0110                      l975 0109                      l967 0103  
                    l959 00FB                      l993 0115                      l985 0111  
                    l977 010A                      l969 0104                      l995 0116  
                    l987 0112                      l979 010B                      l997 0117  
                    l989 0113                      l999 0118                      _RD0 0040  
