

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 22:20:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   744  0713  1303               	bcf	3,6	;RP1=0, select bank1
   745  0714  0185               	clrf	5	;volatile
   746                           
   747                           ;Lab10.c: 100:     TRISB = 0b00000000;
   748  0715  0186               	clrf	6	;volatile
   749                           
   750                           ;Lab10.c: 102:     PORTA = 0X00;
   751  0716  1283               	bcf	3,5	;RP0=0, select bank0
   752  0717  1303               	bcf	3,6	;RP1=0, select bank0
   753  0718  0185               	clrf	5	;volatile
   754                           
   755                           ;Lab10.c: 103:     PORTB = 0x00;
   756  0719  0186               	clrf	6	;volatile
   757  071A                     l697:
   758                           
   759                           ;Lab10.c: 106:     OSCCONbits.SCS = 1;
   760  071A  1683               	bsf	3,5	;RP0=1, select bank1
   761  071B  1303               	bcf	3,6	;RP1=0, select bank1
   762  071C  140F               	bsf	15,0	;volatile
   763  071D                     l699:
   764                           
   765                           ;Lab10.c: 107:     OSCCONbits.IRCF = 0b111;
   766  071D  3070               	movlw	112
   767  071E  048F               	iorwf	15,f	;volatile
   768  071F                     l701:
   769                           
   770                           ;Lab10.c: 110:     TXSTAbits.SYNC = 0;
   771  071F  1218               	bcf	24,4	;volatile
   772  0720                     l703:
   773                           
   774                           ;Lab10.c: 111:     TXSTAbits.BRGH = 1;
   775  0720  1518               	bsf	24,2	;volatile
   776  0721                     l705:
   777                           
   778                           ;Lab10.c: 112:     BAUDCTLbits.BRG16 = 1;
   779  0721  1683               	bsf	3,5	;RP0=1, select bank3
   780  0722  1703               	bsf	3,6	;RP1=1, select bank3
   781  0723  1587               	bsf	7,3	;volatile
   782  0724                     l707:
   783                           
   784                           ;Lab10.c: 114:     SPBRG = 207;
   785  0724  30CF               	movlw	207
   786  0725  1683               	bsf	3,5	;RP0=1, select bank1
   787  0726  1303               	bcf	3,6	;RP1=0, select bank1
   788  0727  0099               	movwf	25	;volatile
   789  0728                     l709:
   790                           
   791                           ;Lab10.c: 115:     SPBRGH = 0;
   792  0728  019A               	clrf	26	;volatile
   793  0729                     l711:
   794                           
   795                           ;Lab10.c: 117:     RCSTAbits.SPEN = 1;
   796  0729  1283               	bcf	3,5	;RP0=0, select bank0
   797  072A  1303               	bcf	3,6	;RP1=0, select bank0
   798  072B  1798               	bsf	24,7	;volatile
   799  072C                     l713:
   800                           
   801                           ;Lab10.c: 118:     RCSTAbits.RX9 = 0;
   802  072C  1318               	bcf	24,6	;volatile
   803  072D                     l715:
   804                           
   805                           ;Lab10.c: 119:     RCSTAbits.CREN = 1;
   806  072D  1618               	bsf	24,4	;volatile
   807  072E                     l717:
   808                           
   809                           ;Lab10.c: 120:     TXSTAbits.TXEN = 1;
   810  072E  1683               	bsf	3,5	;RP0=1, select bank1
   811  072F  1303               	bcf	3,6	;RP1=0, select bank1
   812  0730  1698               	bsf	24,5	;volatile
   813  0731                     l719:
   814                           
   815                           ;Lab10.c: 123:     INTCONbits.GIE = 1;
   816  0731  178B               	bsf	11,7	;volatile
   817  0732                     l721:
   818                           
   819                           ;Lab10.c: 124:     INTCONbits.PEIE = 1;
   820  0732  170B               	bsf	11,6	;volatile
   821  0733                     l723:
   822                           
   823                           ;Lab10.c: 126:     PIE1bits.RCIE = 1;
   824  0733  168C               	bsf	12,5	;volatile
   825  0734                     l725:
   826                           
   827                           ;Lab10.c: 127:     PIE1bits.TXIE = 1;
   828  0734  160C               	bsf	12,4	;volatile
   829  0735                     l727:
   830                           
   831                           ;Lab10.c: 129:     PIR1bits.TXIF = 0;
   832  0735  1283               	bcf	3,5	;RP0=0, select bank0
   833  0736  1303               	bcf	3,6	;RP1=0, select bank0
   834  0737  120C               	bcf	12,4	;volatile
   835  0738                     l729:
   836                           
   837                           ;Lab10.c: 130:     PIR1bits.RCIF = 0;
   838  0738  128C               	bcf	12,5	;volatile
   839  0739                     l81:
   840  0739  0008               	return
   841  073A                     __end_of_setup:
   842                           
   843                           	psect	text2
   844  073A                     __ptext2:	
   845 ;; *************** function _cadena *****************
   846 ;; Defined at:
   847 ;;		line 60 in file "Lab10.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          3       0       0       0       0
   864 ;;      Totals:         3       0       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_printf
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _cadena
   877  073A                     _cadena:
   878  073A                     l777:	
   879                           ;incstack = 0
   880                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;Lab10.c: 61:     _delay((unsigned long)((300)*(8000000/4000.0)));
   884  073A  3004               	movlw	4
   885  073B  00FA               	movwf	??_cadena+2
   886  073C  300C               	movlw	12
   887  073D  00F9               	movwf	??_cadena+1
   888  073E  3033               	movlw	51
   889  073F  00F8               	movwf	??_cadena
   890  0740                     u167:
   891  0740  0BF8               	decfsz	??_cadena,f
   892  0741  2F40               	goto	u167
   893  0742  0BF9               	decfsz	??_cadena+1,f
   894  0743  2F40               	goto	u167
   895  0744  0BFA               	decfsz	??_cadena+2,f
   896  0745  2F40               	goto	u167
   897  0746  2F47               	nop2
   898  0747                     l779:
   899                           
   900                           ;Lab10.c: 62:     printf("\r Escoge una opcion, chavo: \r");
   901  0747  30F1               	movlw	low (STR_1| (0+32768))
   902  0748  00F1               	movwf	printf@f
   903  0749  3088               	movlw	high (STR_1| (0+32768))
   904  074A  00F2               	movwf	printf@f+1
   905  074B  120A  118A  26E8  120A  118A  	fcall	_printf
   906  0750                     l781:
   907                           
   908                           ;Lab10.c: 63:     _delay((unsigned long)((300)*(8000000/4000.0)));
   909  0750  3004               	movlw	4
   910  0751  00FA               	movwf	??_cadena+2
   911  0752  300C               	movlw	12
   912  0753  00F9               	movwf	??_cadena+1
   913  0754  3033               	movlw	51
   914  0755  00F8               	movwf	??_cadena
   915  0756                     u177:
   916  0756  0BF8               	decfsz	??_cadena,f
   917  0757  2F56               	goto	u177
   918  0758  0BF9               	decfsz	??_cadena+1,f
   919  0759  2F56               	goto	u177
   920  075A  0BFA               	decfsz	??_cadena+2,f
   921  075B  2F56               	goto	u177
   922  075C  2F5D               	nop2
   923                           
   924                           ;Lab10.c: 64:     printf("1. Desplegar cadena de caracteres: \r");
   925  075D  30CC               	movlw	low (STR_2| (0+32768))
   926  075E  00F1               	movwf	printf@f
   927  075F  3088               	movlw	high (STR_2| (0+32768))
   928  0760  00F2               	movwf	printf@f+1
   929  0761  120A  118A  26E8  120A  118A  	fcall	_printf
   930  0766                     l783:
   931                           
   932                           ;Lab10.c: 65:     _delay((unsigned long)((300)*(8000000/4000.0)));
   933  0766  3004               	movlw	4
   934  0767  00FA               	movwf	??_cadena+2
   935  0768  300C               	movlw	12
   936  0769  00F9               	movwf	??_cadena+1
   937  076A  3033               	movlw	51
   938  076B  00F8               	movwf	??_cadena
   939  076C                     u187:
   940  076C  0BF8               	decfsz	??_cadena,f
   941  076D  2F6C               	goto	u187
   942  076E  0BF9               	decfsz	??_cadena+1,f
   943  076F  2F6C               	goto	u187
   944  0770  0BFA               	decfsz	??_cadena+2,f
   945  0771  2F6C               	goto	u187
   946  0772  2F73               	nop2
   947  0773                     l785:
   948                           
   949                           ;Lab10.c: 66:     printf("2. Desplegar PORTA: \r");
   950  0773  300F               	movlw	low (STR_3| (0+32768))
   951  0774  00F1               	movwf	printf@f
   952  0775  3089               	movlw	high (STR_3| (0+32768))
   953  0776  00F2               	movwf	printf@f+1
   954  0777  120A  118A  26E8  120A  118A  	fcall	_printf
   955                           
   956                           ;Lab10.c: 67:     _delay((unsigned long)((300)*(8000000/4000.0)));
   957  077C  3004               	movlw	4
   958  077D  00FA               	movwf	??_cadena+2
   959  077E  300C               	movlw	12
   960  077F  00F9               	movwf	??_cadena+1
   961  0780  3033               	movlw	51
   962  0781  00F8               	movwf	??_cadena
   963  0782                     u197:
   964  0782  0BF8               	decfsz	??_cadena,f
   965  0783  2F82               	goto	u197
   966  0784  0BF9               	decfsz	??_cadena+1,f
   967  0785  2F82               	goto	u197
   968  0786  0BFA               	decfsz	??_cadena+2,f
   969  0787  2F82               	goto	u197
   970  0788  2F89               	nop2
   971  0789                     l787:
   972                           
   973                           ;Lab10.c: 68:     printf("3. Desplegar PORTB: \r");
   974  0789  3025               	movlw	low (STR_4| (0+32768))
   975  078A  00F1               	movwf	printf@f
   976  078B  3089               	movlw	high (STR_4| (0+32768))
   977  078C  00F2               	movwf	printf@f+1
   978  078D  120A  118A  26E8  120A  118A  	fcall	_printf
   979  0792                     l63:	
   980                           ;Lab10.c: 70:     while (RCIF == 0);
   981                           
   982  0792  1283               	bcf	3,5	;RP0=0, select bank0
   983  0793  1303               	bcf	3,6	;RP1=0, select bank0
   984  0794  1E8C               	btfss	12,5	;volatile
   985  0795  2F97               	goto	u101
   986  0796  2F98               	goto	u100
   987  0797                     u101:
   988  0797  2F92               	goto	l63
   989  0798                     u100:
   990  0798                     l789:
   991                           
   992                           ;Lab10.c: 72:     if (RCREG == '1'){
   993  0798  3031               	movlw	49
   994  0799  061A               	xorwf	26,w	;volatile
   995  079A  1D03               	btfss	3,2
   996  079B  2F9D               	goto	u111
   997  079C  2F9E               	goto	u110
   998  079D                     u111:
   999  079D  2FB5               	goto	l795
  1000  079E                     u110:
  1001  079E                     l791:
  1002                           
  1003                           ;Lab10.c: 73:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1004  079E  3006               	movlw	6
  1005  079F  00FA               	movwf	??_cadena+2
  1006  07A0  3013               	movlw	19
  1007  07A1  00F9               	movwf	??_cadena+1
  1008  07A2  30AD               	movlw	173
  1009  07A3  00F8               	movwf	??_cadena
  1010  07A4                     u207:
  1011  07A4  0BF8               	decfsz	??_cadena,f
  1012  07A5  2FA4               	goto	u207
  1013  07A6  0BF9               	decfsz	??_cadena+1,f
  1014  07A7  2FA4               	goto	u207
  1015  07A8  0BFA               	decfsz	??_cadena+2,f
  1016  07A9  2FA4               	goto	u207
  1017  07AA  2FAB               	nop2
  1018  07AB                     l793:
  1019                           
  1020                           ;Lab10.c: 74:         printf("\r Que tas esperando? es lo unico que hago...UwU \r");
  1021  07AB  303C               	movlw	low (STR_5| (0+32768))
  1022  07AC  00F1               	movwf	printf@f
  1023  07AD  3088               	movlw	high (STR_5| (0+32768))
  1024  07AE  00F2               	movwf	printf@f+1
  1025  07AF  120A  118A  26E8  120A  118A  	fcall	_printf
  1026                           
  1027                           ;Lab10.c: 75:     }
  1028  07B4  2FFB               	goto	l78
  1029  07B5                     l795:
  1030  07B5  3032               	movlw	50
  1031  07B6  061A               	xorwf	26,w	;volatile
  1032  07B7  1D03               	btfss	3,2
  1033  07B8  2FBA               	goto	u121
  1034  07B9  2FBB               	goto	u120
  1035  07BA                     u121:
  1036  07BA  2FCD               	goto	l801
  1037  07BB                     u120:
  1038  07BB                     l797:
  1039                           
  1040                           ;Lab10.c: 77:         printf("\r Insertar caracter para desplegar en PORTA: \r");
  1041  07BB  306E               	movlw	low (STR_6| (0+32768))
  1042  07BC  00F1               	movwf	printf@f
  1043  07BD  3088               	movlw	high (STR_6| (0+32768))
  1044  07BE  00F2               	movwf	printf@f+1
  1045  07BF  120A  118A  26E8  120A  118A  	fcall	_printf
  1046  07C4                     l69:	
  1047                           ;Lab10.c: 78:         while (RCIF == 0);
  1048                           
  1049  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1050  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1051  07C6  1E8C               	btfss	12,5	;volatile
  1052  07C7  2FC9               	goto	u131
  1053  07C8  2FCA               	goto	u130
  1054  07C9                     u131:
  1055  07C9  2FC4               	goto	l69
  1056  07CA                     u130:
  1057  07CA                     l799:
  1058                           
  1059                           ;Lab10.c: 79:         PORTA = RCREG;
  1060  07CA  081A               	movf	26,w	;volatile
  1061  07CB  0085               	movwf	5	;volatile
  1062                           
  1063                           ;Lab10.c: 80:     }
  1064  07CC  2FFB               	goto	l78
  1065  07CD                     l801:
  1066  07CD  3033               	movlw	51
  1067  07CE  061A               	xorwf	26,w	;volatile
  1068  07CF  1D03               	btfss	3,2
  1069  07D0  2FD2               	goto	u141
  1070  07D1  2FD3               	goto	u140
  1071  07D2                     u141:
  1072  07D2  2FE5               	goto	l807
  1073  07D3                     u140:
  1074  07D3                     l803:
  1075                           
  1076                           ;Lab10.c: 82:         printf("\r Insertar caracter para desplegar en PORTB: \r");
  1077  07D3  309D               	movlw	low (STR_7| (0+32768))
  1078  07D4  00F1               	movwf	printf@f
  1079  07D5  3088               	movlw	high (STR_7| (0+32768))
  1080  07D6  00F2               	movwf	printf@f+1
  1081  07D7  120A  118A  26E8  120A  118A  	fcall	_printf
  1082  07DC                     l74:	
  1083                           ;Lab10.c: 83:         while (RCIF == 0);
  1084                           
  1085  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1086  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1087  07DE  1E8C               	btfss	12,5	;volatile
  1088  07DF  2FE1               	goto	u151
  1089  07E0  2FE2               	goto	u150
  1090  07E1                     u151:
  1091  07E1  2FDC               	goto	l74
  1092  07E2                     u150:
  1093  07E2                     l805:
  1094                           
  1095                           ;Lab10.c: 84:         PORTB = RCREG;
  1096  07E2  081A               	movf	26,w	;volatile
  1097  07E3  0086               	movwf	6	;volatile
  1098                           
  1099                           ;Lab10.c: 85:     }
  1100  07E4  2FFB               	goto	l78
  1101  07E5                     l807:
  1102                           
  1103                           ;Lab10.c: 87:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1104  07E5  3006               	movlw	6
  1105  07E6  00FA               	movwf	??_cadena+2
  1106  07E7  3013               	movlw	19
  1107  07E8  00F9               	movwf	??_cadena+1
  1108  07E9  30AD               	movlw	173
  1109  07EA  00F8               	movwf	??_cadena
  1110  07EB                     u217:
  1111  07EB  0BF8               	decfsz	??_cadena,f
  1112  07EC  2FEB               	goto	u217
  1113  07ED  0BF9               	decfsz	??_cadena+1,f
  1114  07EE  2FEB               	goto	u217
  1115  07EF  0BFA               	decfsz	??_cadena+2,f
  1116  07F0  2FEB               	goto	u217
  1117  07F1  2FF2               	nop2
  1118  07F2                     l809:
  1119                           
  1120                           ;Lab10.c: 88:         printf("\r a mi se me hace que no se va a podeer...proba una opcio
      +                          n\r");
  1121  07F2  3000               	movlw	low (STR_8| (0+32768))
  1122  07F3  00F1               	movwf	printf@f
  1123  07F4  3088               	movlw	high (STR_8| (0+32768))
  1124  07F5  00F2               	movwf	printf@f+1
  1125  07F6  120A  118A  26E8  120A  118A  	fcall	_printf
  1126  07FB                     l78:
  1127  07FB  0008               	return
  1128  07FC                     __end_of_cadena:
  1129                           
  1130                           	psect	text3
  1131  06E8                     __ptext3:	
  1132 ;; *************** function _printf *****************
  1133 ;; Defined at:
  1134 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  f               2    1[COMMON] PTR const unsigned char 
  1137 ;;		 -> STR_8(60), STR_7(47), STR_6(47), STR_5(50), 
  1138 ;;		 -> STR_4(22), STR_3(22), STR_2(37), STR_1(30), 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  tmpval          4    0        struct .
  1141 ;;  cp              2    0        PTR const unsigned char 
  1142 ;;  len             2    0        unsigned int 
  1143 ;;  val             2    0        unsigned int 
  1144 ;;  c               1    7[COMMON] unsigned char 
  1145 ;;  ap              1    6[COMMON] PTR void [1]
  1146 ;;		 -> ?_printf(2), 
  1147 ;;  flag            1    0        unsigned char 
  1148 ;;  prec            1    0        char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    1[COMMON] int 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         2       0       0       0       0
  1159 ;;      Locals:         2       0       0       0       0
  1160 ;;      Temps:          3       0       0       0       0
  1161 ;;      Totals:         7       0       0       0       0
  1162 ;;Total ram usage:        7 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		_putch
  1167 ;; This function is called by:
  1168 ;;		_cadena
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _printf
  1174  06E8                     _printf:
  1175  06E8                     l771:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1178                           
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1181  06E8  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1182  06E9  00F3               	movwf	??_printf
  1183  06EA  0873               	movf	??_printf,w
  1184  06EB  00F6               	movwf	printf@ap
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1187  06EC  2EF3               	goto	l775
  1188  06ED                     l773:
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1191  06ED  0877               	movf	printf@c,w
  1192  06EE  120A  118A  26D0  120A  118A  	fcall	_putch
  1193  06F3                     l775:	
  1194                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1195                           
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1198  06F3  0872               	movf	printf@f+1,w
  1199  06F4  00F4               	movwf	??_printf+1
  1200  06F5  0871               	movf	printf@f,w
  1201  06F6  00F3               	movwf	??_printf
  1202  06F7  0AF1               	incf	printf@f,f
  1203  06F8  1903               	skipnz
  1204  06F9  0AF2               	incf	printf@f+1,f
  1205  06FA  0874               	movf	??_printf+1,w
  1206  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1207  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1208  06FD  00FF               	movwf	btemp+1
  1209  06FE  0873               	movf	??_printf,w
  1210  06FF  0084               	movwf	4
  1211  0700  120A  118A  2003  120A  118A  	fcall	stringtab
  1212  0705  00F5               	movwf	??_printf+2
  1213  0706  0875               	movf	??_printf+2,w
  1214  0707  00F7               	movwf	printf@c
  1215  0708  0877               	movf	printf@c,w
  1216  0709  1D03               	btfss	3,2
  1217  070A  2F0C               	goto	u91
  1218  070B  2F0D               	goto	u90
  1219  070C                     u91:
  1220  070C  2EED               	goto	l773
  1221  070D                     u90:
  1222  070D                     l173:
  1223  070D  0008               	return
  1224  070E                     __end_of_printf:
  1225                           
  1226                           	psect	text4
  1227  06D0                     __ptext4:	
  1228 ;; *************** function _putch *****************
  1229 ;; Defined at:
  1230 ;;		line 54 in file "Lab10.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  dato            1    wreg     unsigned char 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  dato            1    0[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         1       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         1       0       0       0       0
  1248 ;;Total ram usage:        1 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_printf
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _putch
  1259  06D0                     _putch:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _putch: [wreg]
  1263                           ;putch@dato stored from wreg
  1264  06D0  00F0               	movwf	putch@dato
  1265  06D1                     l683:
  1266  06D1                     l57:	
  1267                           ;Lab10.c: 55:     while(TXIF == 0);
  1268                           
  1269  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06D3  1E0C               	btfss	12,4	;volatile
  1272  06D4  2ED6               	goto	u11
  1273  06D5  2ED7               	goto	u10
  1274  06D6                     u11:
  1275  06D6  2ED1               	goto	l57
  1276  06D7                     u10:
  1277  06D7                     l685:
  1278                           
  1279                           ;Lab10.c: 56:     TXREG = dato;
  1280  06D7  0870               	movf	putch@dato,w
  1281  06D8  0099               	movwf	25	;volatile
  1282  06D9                     l60:
  1283  06D9  0008               	return
  1284  06DA                     __end_of_putch:
  1285  007E                     btemp	set	126	;btemp
  1286  007E                     wtemp0	set	126
  1287                           
  1288                           	psect	config
  1289                           
  1290                           ;Config register CONFIG1 @ 0x2007
  1291                           ;	Oscillator Selection bits
  1292                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1293                           ;	Watchdog Timer Enable bit
  1294                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1295                           ;	Power-up Timer Enable bit
  1296                           ;	PWRTE = ON, PWRT enabled
  1297                           ;	RE3/MCLR pin function select bit
  1298                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1299                           ;	Code Protection bit
  1300                           ;	CP = OFF, Program memory code protection is disabled
  1301                           ;	Data Code Protection bit
  1302                           ;	CPD = OFF, Data memory code protection is disabled
  1303                           ;	Brown Out Reset Selection bits
  1304                           ;	BOREN = OFF, BOR disabled
  1305                           ;	Internal External Switchover bit
  1306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1307                           ;	Fail-Safe Clock Monitor Enabled bit
  1308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1309                           ;	Low Voltage Programming Enable bit
  1310                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1311                           ;	In-Circuit Debugger Mode bit
  1312                           ;	DEBUG = 0x1, unprogrammed default
  1313  2007                     	org	8199
  1314  2007  30C4               	dw	12484
  1315                           
  1316                           ;Config register CONFIG2 @ 0x2008
  1317                           ;	Brown-out Reset Selection bit
  1318                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1319                           ;	Flash Program Memory Self Write Enable bits
  1320                           ;	WRT = OFF, Write protection off
  1321  2008                     	org	8200
  1322  2008  3FFF               	dw	16383

Data Sizes:
    Strings     315
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_8(CODE[60]), STR_7(CODE[47]), STR_6(CODE[47]), STR_5(CODE[50]), 
		 -> STR_4(CODE[22]), STR_3(CODE[22]), STR_2(CODE[37]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_cadena
    _cadena->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     669
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               3     3      0     669
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     669
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
     _printf
       _putch
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
